;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.02. 14:49:16
;----------------------------------------------

;Address Opcode 	ASM
0x1BE8	0x5000      	MOVF        R0, 0 
0x1BEA	0x1001      	IORWF       R1, 0 
0x1BEC	0xE009      	BZ          L_memset21
;__Lib_CString.c,89 :: 		
0x1BEE	0xFFE1C002  	MOVFF       R2, FSR1L
0x1BF2	0xFFE2C003  	MOVFF       R3, FSR1H
0x1BF6	0xFFE6C211  	MOVFF       FARG_memset_character, POSTINC1
0x1BFA	0x4A02      	INFSNZ      R2, 1 
0x1BFC	0x2A03      	INCF        R3, 1 
0x1BFE	0xD7EB      	BRA         L_memset20
L_memset21:
;__Lib_CString.c,90 :: 		
0x1C00	0xF000C20F  	MOVFF       FARG_memset_p1, R0
0x1C04	0xF001C210  	MOVFF       FARG_memset_p1+1, R1
;__Lib_CString.c,91 :: 		
L_end_memset:
0x1C08	0x0012      	RETURN      0
; end of _memset
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x1C0A	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1C0E	0xA2AB      	BTFSS       RCSTA, 1 
0x1C10	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1C12	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x1C14	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x1C16	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x1C1A	0x0012      	RETURN      0
; end of _UART1_Read
_DelSms:
;SMS_gyuri.c,686 :: 		void DelSms()
;SMS_gyuri.c,689 :: 		if (sms >=1 )
0x1C1C	0x0E01      	MOVLW       1
0x1C1E	0x0101      	MOVLB       1
0x1C20	0x5D7F      	SUBWF       _sms, 0, 1
0x1C22	0xE345      	BNC         L_DelSms185
;SMS_gyuri.c,691 :: 		INTCON.GIE = 0;
0x1C24	0x9EF2      	BCF         INTCON, 7 
;SMS_gyuri.c,692 :: 		UART1_Write_Text(CopyConst2Ram(msg,AT));
0x1C26	0x0E96      	MOVLW       _msg
0x1C28	0x0102      	MOVLB       2
0x1C2A	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1C2C	0x0E00      	MOVLW       hi_addr(_msg)
0x1C2E	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1C30	0x0EDC      	MOVLW       _AT
0x1C32	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1C34	0x0E2F      	MOVLW       hi_addr(_AT)
0x1C36	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1C38	0x0E00      	MOVLW       higher_addr(_AT)
0x1C3A	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1C3C	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1C40	0xF2B2C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x1C44	0xF2B3C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x1C48	0xF002EC97  	CALL        _UART1_Write_Text, 0
;SMS_gyuri.c,693 :: 		delay_ms(500);
0x1C4C	0x0E07      	MOVLW       7
0x1C4E	0x6E0B      	MOVWF       R11, 0
0x1C50	0x0E58      	MOVLW       88
0x1C52	0x6E0C      	MOVWF       R12, 0
0x1C54	0x0E59      	MOVLW       89
0x1C56	0x6E0D      	MOVWF       R13, 0
L_DelSms186:
0x1C58	0x2E0D      	DECFSZ      R13, 1, 0
0x1C5A	0xD7FE      	BRA         L_DelSms186
0x1C5C	0x2E0C      	DECFSZ      R12, 1, 0
0x1C5E	0xD7FC      	BRA         L_DelSms186
0x1C60	0x2E0B      	DECFSZ      R11, 1, 0
0x1C62	0xD7FA      	BRA         L_DelSms186
0x1C64	0x0000      	NOP
0x1C66	0x0000      	NOP
;SMS_gyuri.c,694 :: 		UART1_Write_Text(CopyConst2Ram(msg,AT_CMGDA));
0x1C68	0x0E96      	MOVLW       _msg
0x1C6A	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1C6C	0x0E00      	MOVLW       hi_addr(_msg)
0x1C6E	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1C70	0x0EEA      	MOVLW       _AT_CMGDA
0x1C72	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1C74	0x0E2E      	MOVLW       hi_addr(_AT_CMGDA)
0x1C76	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1C78	0x0E00      	MOVLW       higher_addr(_AT_CMGDA)
0x1C7A	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1C7C	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1C80	0xF2B2C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x1C84	0xF2B3C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x1C88	0xF002EC97  	CALL        _UART1_Write_Text, 0
;SMS_gyuri.c,695 :: 		delay_ms(500);
0x1C8C	0x0E07      	MOVLW       7
0x1C8E	0x6E0B      	MOVWF       R11, 0
0x1C90	0x0E58      	MOVLW       88
0x1C92	0x6E0C      	MOVWF       R12, 0
0x1C94	0x0E59      	MOVLW       89
0x1C96	0x6E0D      	MOVWF       R13, 0
L_DelSms187:
0x1C98	0x2E0D      	DECFSZ      R13, 1, 0
0x1C9A	0xD7FE      	BRA         L_DelSms187
0x1C9C	0x2E0C      	DECFSZ      R12, 1, 0
0x1C9E	0xD7FC      	BRA         L_DelSms187
0x1CA0	0x2E0B      	DECFSZ      R11, 1, 0
0x1CA2	0xD7FA      	BRA         L_DelSms187
0x1CA4	0x0000      	NOP
0x1CA6	0x0000      	NOP
;SMS_gyuri.c,696 :: 		sms = 0;
0x1CA8	0x0101      	MOVLB       1
0x1CAA	0x6B7F      	CLRF        _sms, 1
;SMS_gyuri.c,697 :: 		INTCON.GIE = 1;
0x1CAC	0x8EF2      	BSF         INTCON, 7 
;SMS_gyuri.c,698 :: 		}
L_DelSms185:
;SMS_gyuri.c,700 :: 		}
L_end_DelSms:
0x1CAE	0x0012      	RETURN      0
; end of _DelSms
_SmsCommands:
;SMS_gyuri.c,400 :: 		void SmsCommands(){
;SMS_gyuri.c,404 :: 		if (strstr(interruptStreamBuffer,CopyConst2Ram(msg,UNREAD)) != 0)
0x1CB0	0x0E96      	MOVLW       _msg
0x1CB2	0x0102      	MOVLB       2
0x1CB4	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1CB6	0x0E00      	MOVLW       hi_addr(_msg)
0x1CB8	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1CBA	0x0E9D      	MOVLW       _UNREAD
0x1CBC	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1CBE	0x0E2F      	MOVLW       hi_addr(_UNREAD)
0x1CC0	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1CC2	0x0E00      	MOVLW       higher_addr(_UNREAD)
0x1CC4	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1CC6	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1CCA	0xF26FC000  	MOVFF       R0, FARG_strstr_s2
0x1CCE	0xF270C001  	MOVFF       R1, FARG_strstr_s2+1
0x1CD2	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1CD4	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x1CD6	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1CD8	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x1CDA	0xF003ECDB  	CALL        _strstr, 0
0x1CDE	0x0E00      	MOVLW       0
0x1CE0	0x1801      	XORWF       R1, 0 
0x1CE2	0xE102      	BNZ         L__SmsCommands289
0x1CE4	0x0E00      	MOVLW       0
0x1CE6	0x1800      	XORWF       R0, 0 
L__SmsCommands289:
0x1CE8	0xB4D8      	BTFSC       STATUS, 2 
0x1CEA	0xF015EF64  	GOTO        L_SmsCommands94
;SMS_gyuri.c,406 :: 		sms = 1;
0x1CEE	0x0E01      	MOVLW       1
0x1CF0	0x0101      	MOVLB       1
0x1CF2	0x6F7F      	MOVWF       _sms, 1
;SMS_gyuri.c,407 :: 		isDataProcessed = FALSE;
0x1CF4	0x6B7E      	CLRF        _isDataProcessed, 1
;SMS_gyuri.c,411 :: 		for (i=0;i<strlen(interruptStreamBuffer);i++)
0x1CF6	0x0100      	MOVLB       0
0x1CF8	0x6B94      	CLRF        _i, 1
0x1CFA	0x6B95      	CLRF        _i+1, 1
L_SmsCommands95:
0x1CFC	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1CFE	0x0102      	MOVLB       2
0x1D00	0x6FB2      	MOVWF       FARG_strlen_s, 1
0x1D02	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1D04	0x6FB3      	MOVWF       FARG_strlen_s+1, 1
0x1D06	0xF001EC40  	CALL        _strlen, 0
0x1D0A	0x5001      	MOVF        R1, 0 
0x1D0C	0x0100      	MOVLB       0
0x1D0E	0x5D95      	SUBWF       _i+1, 0, 1
0x1D10	0xE102      	BNZ         L__SmsCommands290
0x1D12	0x5000      	MOVF        R0, 0 
0x1D14	0x5D94      	SUBWF       _i, 0, 1
L__SmsCommands290:
0x1D16	0xE250      	BC          L_SmsCommands96
;SMS_gyuri.c,413 :: 		if (interruptStreamBuffer[i] == '+' && interruptStreamBuffer[i+1] == '3' && interruptStreamBuffer[i+2] == '6')
0x1D18	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1D1A	0x2594      	ADDWF       _i, 0, 1
0x1D1C	0x6EE9      	MOVWF       FSR0L 
0x1D1E	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1D20	0x2195      	ADDWFC      _i+1, 0, 1
0x1D22	0x6EEA      	MOVWF       FSR0H 
0x1D24	0x50EE      	MOVF        POSTINC0, 0 
0x1D26	0x0A2B      	XORLW       43
0x1D28	0xE144      	BNZ         L_SmsCommands100
0x1D2A	0x0E01      	MOVLW       1
0x1D2C	0x2594      	ADDWF       _i, 0, 1
0x1D2E	0x6E00      	MOVWF       R0 
0x1D30	0x0E00      	MOVLW       0
0x1D32	0x2195      	ADDWFC      _i+1, 0, 1
0x1D34	0x6E01      	MOVWF       R1 
0x1D36	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1D38	0x2400      	ADDWF       R0, 0 
0x1D3A	0x6EE9      	MOVWF       FSR0L 
0x1D3C	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1D3E	0x2001      	ADDWFC      R1, 0 
0x1D40	0x6EEA      	MOVWF       FSR0H 
0x1D42	0x50EE      	MOVF        POSTINC0, 0 
0x1D44	0x0A33      	XORLW       51
0x1D46	0xE135      	BNZ         L_SmsCommands100
0x1D48	0x0E02      	MOVLW       2
0x1D4A	0x2594      	ADDWF       _i, 0, 1
0x1D4C	0x6E00      	MOVWF       R0 
0x1D4E	0x0E00      	MOVLW       0
0x1D50	0x2195      	ADDWFC      _i+1, 0, 1
0x1D52	0x6E01      	MOVWF       R1 
0x1D54	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1D56	0x2400      	ADDWF       R0, 0 
0x1D58	0x6EE9      	MOVWF       FSR0L 
0x1D5A	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1D5C	0x2001      	ADDWFC      R1, 0 
0x1D5E	0x6EEA      	MOVWF       FSR0H 
0x1D60	0x50EE      	MOVF        POSTINC0, 0 
0x1D62	0x0A36      	XORLW       54
0x1D64	0xE126      	BNZ         L_SmsCommands100
L__SmsCommands244:
;SMS_gyuri.c,415 :: 		for (j=0;j<9;j++)
0x1D66	0x6B85      	CLRF        _j, 1
0x1D68	0x6B86      	CLRF        _j+1, 1
L_SmsCommands101:
0x1D6A	0x0E80      	MOVLW       128
0x1D6C	0x1986      	XORWF       _j+1, 0, 1
0x1D6E	0x6E00      	MOVWF       R0 
0x1D70	0x0E80      	MOVLW       128
0x1D72	0x5C00      	SUBWF       R0, 0 
0x1D74	0xE102      	BNZ         L__SmsCommands291
0x1D76	0x0E09      	MOVLW       9
0x1D78	0x5D85      	SUBWF       _j, 0, 1
L__SmsCommands291:
0x1D7A	0xE21B      	BC          L_SmsCommands102
;SMS_gyuri.c,416 :: 		phoneBuffer[j] = interruptStreamBuffer[i+3+j];
0x1D7C	0x0E7B      	MOVLW       _phoneBuffer
0x1D7E	0x2585      	ADDWF       _j, 0, 1
0x1D80	0x6EE1      	MOVWF       FSR1L 
0x1D82	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x1D84	0x2186      	ADDWFC      _j+1, 0, 1
0x1D86	0x6EE2      	MOVWF       FSR1H 
0x1D88	0x0E03      	MOVLW       3
0x1D8A	0x2594      	ADDWF       _i, 0, 1
0x1D8C	0x6E00      	MOVWF       R0 
0x1D8E	0x0E00      	MOVLW       0
0x1D90	0x2195      	ADDWFC      _i+1, 0, 1
0x1D92	0x6E01      	MOVWF       R1 
0x1D94	0x5185      	MOVF        _j, 0, 1
0x1D96	0x2600      	ADDWF       R0, 1 
0x1D98	0x5186      	MOVF        _j+1, 0, 1
0x1D9A	0x2201      	ADDWFC      R1, 1 
0x1D9C	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1D9E	0x2400      	ADDWF       R0, 0 
0x1DA0	0x6EE9      	MOVWF       FSR0L 
0x1DA2	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1DA4	0x2001      	ADDWFC      R1, 0 
0x1DA6	0x6EEA      	MOVWF       FSR0H 
0x1DA8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SMS_gyuri.c,415 :: 		for (j=0;j<9;j++)
0x1DAC	0x4B85      	INFSNZ      _j, 1, 1
0x1DAE	0x2B86      	INCF        _j+1, 1, 1
;SMS_gyuri.c,416 :: 		phoneBuffer[j] = interruptStreamBuffer[i+3+j];
0x1DB0	0xD7DC      	BRA         L_SmsCommands101
L_SmsCommands102:
;SMS_gyuri.c,417 :: 		}
L_SmsCommands100:
;SMS_gyuri.c,411 :: 		for (i=0;i<strlen(interruptStreamBuffer);i++)
0x1DB2	0x4B94      	INFSNZ      _i, 1, 1
0x1DB4	0x2B95      	INCF        _i+1, 1, 1
;SMS_gyuri.c,418 :: 		}
0x1DB6	0xD7A2      	BRA         L_SmsCommands95
L_SmsCommands96:
;SMS_gyuri.c,421 :: 		delay_ms(100);
0x1DB8	0x0E02      	MOVLW       2
0x1DBA	0x6E0B      	MOVWF       R11, 0
0x1DBC	0x0E45      	MOVLW       69
0x1DBE	0x6E0C      	MOVWF       R12, 0
0x1DC0	0x0EA9      	MOVLW       169
0x1DC2	0x6E0D      	MOVWF       R13, 0
L_SmsCommands104:
0x1DC4	0x2E0D      	DECFSZ      R13, 1, 0
0x1DC6	0xD7FE      	BRA         L_SmsCommands104
0x1DC8	0x2E0C      	DECFSZ      R12, 1, 0
0x1DCA	0xD7FC      	BRA         L_SmsCommands104
0x1DCC	0x2E0B      	DECFSZ      R11, 1, 0
0x1DCE	0xD7FA      	BRA         L_SmsCommands104
0x1DD0	0x0000      	NOP
0x1DD2	0x0000      	NOP
;SMS_gyuri.c,423 :: 		if (strstr(interruptStreamBuffer,CopyConst2Ram(msg,ADMINC)) != 0)
0x1DD4	0x0E96      	MOVLW       _msg
0x1DD6	0x0102      	MOVLB       2
0x1DD8	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1DDA	0x0E00      	MOVLW       hi_addr(_msg)
0x1DDC	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1DDE	0x0EB1      	MOVLW       _ADMINC
0x1DE0	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1DE2	0x0E2F      	MOVLW       hi_addr(_ADMINC)
0x1DE4	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1DE6	0x0E00      	MOVLW       higher_addr(_ADMINC)
0x1DE8	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1DEA	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1DEE	0xF26FC000  	MOVFF       R0, FARG_strstr_s2
0x1DF2	0xF270C001  	MOVFF       R1, FARG_strstr_s2+1
0x1DF6	0x0EB4      	MOVLW       _interruptStreamBuffer
0x1DF8	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x1DFA	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x1DFC	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x1DFE	0xF003ECDB  	CALL        _strstr, 0
0x1E02	0x0E00      	MOVLW       0
0x1E04	0x1801      	XORWF       R1, 0 
0x1E06	0xE102      	BNZ         L__SmsCommands292
0x1E08	0x0E00      	MOVLW       0
0x1E0A	0x1800      	XORWF       R0, 0 
L__SmsCommands292:
0x1E0C	0xB4D8      	BTFSC       STATUS, 2 
0x1E0E	0xD096      	BRA         L_SmsCommands105
;SMS_gyuri.c,425 :: 		if (strcmp(admin,phoneBuffer) == 0)
0x1E10	0x0E87      	MOVLW       _admin
0x1E12	0x0102      	MOVLB       2
0x1E14	0x6F2B      	MOVWF       FARG_strcmp_s1, 1
0x1E16	0x0E00      	MOVLW       hi_addr(_admin)
0x1E18	0x6F2C      	MOVWF       FARG_strcmp_s1+1, 1
0x1E1A	0x0E7B      	MOVLW       _phoneBuffer
0x1E1C	0x6F2D      	MOVWF       FARG_strcmp_s2, 1
0x1E1E	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x1E20	0x6F2E      	MOVWF       FARG_strcmp_s2+1, 1
0x1E22	0xF009EC50  	CALL        _strcmp, 0
0x1E26	0x0E00      	MOVLW       0
0x1E28	0x1801      	XORWF       R1, 0 
0x1E2A	0xE102      	BNZ         L__SmsCommands293
0x1E2C	0x0E00      	MOVLW       0
0x1E2E	0x1800      	XORWF       R0, 0 
L__SmsCommands293:
0x1E30	0xE11C      	BNZ         L_SmsCommands106
;SMS_gyuri.c,427 :: 		SendSms(admin,CopyConst2Ram(msg,ERROR_), "");
0x1E32	0x0E96      	MOVLW       _msg
0x1E34	0x0102      	MOVLB       2
0x1E36	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1E38	0x0E00      	MOVLW       hi_addr(_msg)
0x1E3A	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1E3C	0x0EAB      	MOVLW       _ERROR_
0x1E3E	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1E40	0x0E2F      	MOVLW       hi_addr(_ERROR_)
0x1E42	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1E44	0x0E00      	MOVLW       higher_addr(_ERROR_)
0x1E46	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1E48	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1E4C	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x1E50	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x1E54	0x0E87      	MOVLW       _admin
0x1E56	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x1E58	0x0E00      	MOVLW       hi_addr(_admin)
0x1E5A	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x1E5C	0x0E93      	MOVLW       ?lstr17_SMS_gyuri
0x1E5E	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x1E60	0x0E00      	MOVLW       hi_addr(?lstr17_SMS_gyuri)
0x1E62	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x1E64	0xF008ECAA  	CALL        _SendSms, 0
;SMS_gyuri.c,428 :: 		}else
0x1E68	0xD066      	BRA         L_SmsCommands107
L_SmsCommands106:
;SMS_gyuri.c,432 :: 		SendSms(admin,CopyConst2Ram(msg,PREVADMIN), phoneBuffer);
0x1E6A	0x0E96      	MOVLW       _msg
0x1E6C	0x0102      	MOVLB       2
0x1E6E	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1E70	0x0E00      	MOVLW       hi_addr(_msg)
0x1E72	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1E74	0x0E21      	MOVLW       _PREVADMIN
0x1E76	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1E78	0x0E2F      	MOVLW       hi_addr(_PREVADMIN)
0x1E7A	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1E7C	0x0E00      	MOVLW       higher_addr(_PREVADMIN)
0x1E7E	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1E80	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1E84	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x1E88	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x1E8C	0x0E87      	MOVLW       _admin
0x1E8E	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x1E90	0x0E00      	MOVLW       hi_addr(_admin)
0x1E92	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x1E94	0x0E7B      	MOVLW       _phoneBuffer
0x1E96	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x1E98	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x1E9A	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x1E9C	0xF008ECAA  	CALL        _SendSms, 0
;SMS_gyuri.c,434 :: 		SendSms(phoneBuffer,CopyConst2Ram(msg,NEWADMIN), admin);
0x1EA0	0x0E96      	MOVLW       _msg
0x1EA2	0x0102      	MOVLB       2
0x1EA4	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1EA6	0x0E00      	MOVLW       hi_addr(_msg)
0x1EA8	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1EAA	0x0E40      	MOVLW       _NEWADMIN
0x1EAC	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x1EAE	0x0E2F      	MOVLW       hi_addr(_NEWADMIN)
0x1EB0	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x1EB2	0x0E00      	MOVLW       higher_addr(_NEWADMIN)
0x1EB4	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1EB6	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1EBA	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x1EBE	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x1EC2	0x0E7B      	MOVLW       _phoneBuffer
0x1EC4	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x1EC6	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x1EC8	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x1ECA	0x0E87      	MOVLW       _admin
0x1ECC	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x1ECE	0x0E00      	MOVLW       hi_addr(_admin)
0x1ED0	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x1ED2	0xF008ECAA  	CALL        _SendSms, 0
;SMS_gyuri.c,436 :: 		strcpy(admin,phoneBuffer);
0x1ED6	0x0E87      	MOVLW       _admin
0x1ED8	0x0102      	MOVLB       2
0x1EDA	0x6FB2      	MOVWF       FARG_strcpy_to, 1
0x1EDC	0x0E00      	MOVLW       hi_addr(_admin)
0x1EDE	0x6FB3      	MOVWF       FARG_strcpy_to+1, 1
0x1EE0	0x0E7B      	MOVLW       _phoneBuffer
0x1EE2	0x6FB4      	MOVWF       FARG_strcpy_from, 1
0x1EE4	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x1EE6	0x6FB5      	MOVWF       FARG_strcpy_from+1, 1
0x1EE8	0xF002EC1B  	CALL        _strcpy, 0
;SMS_gyuri.c,438 :: 		for (i=0;i<10;i++){
0x1EEC	0x6B0F      	CLRF        SmsCommands_i_L3, 1
0x1EEE	0x6B10      	CLRF        SmsCommands_i_L3+1, 1
L_SmsCommands108:
0x1EF0	0x0E80      	MOVLW       128
0x1EF2	0x1910      	XORWF       SmsCommands_i_L3+1, 0, 1
0x1EF4	0x6E00      	MOVWF       R0 
0x1EF6	0x0E80      	MOVLW       128
0x1EF8	0x5C00      	SUBWF       R0, 0 
0x1EFA	0xE102      	BNZ         L__SmsCommands294
0x1EFC	0x0E0A      	MOVLW       10
0x1EFE	0x5D0F      	SUBWF       SmsCommands_i_L3, 0, 1
L__SmsCommands294:
0x1F00	0xE21A      	BC          L_SmsCommands109
;SMS_gyuri.c,439 :: 		EEPROM_Write(ADMIN_ADDRESS+i,admin[i]);
0x1F02	0x510F      	MOVF        SmsCommands_i_L3, 0, 1
0x1F04	0x0FA0      	ADDLW       160
0x1F06	0x6FB2      	MOVWF       FARG_EEPROM_Write_address, 1
0x1F08	0x0E87      	MOVLW       _admin
0x1F0A	0x250F      	ADDWF       SmsCommands_i_L3, 0, 1
0x1F0C	0x6EE9      	MOVWF       FSR0L 
0x1F0E	0x0E00      	MOVLW       hi_addr(_admin)
0x1F10	0x2110      	ADDWFC      SmsCommands_i_L3+1, 0, 1
0x1F12	0x6EEA      	MOVWF       FSR0H 
0x1F14	0xF2B3CFEE  	MOVFF       POSTINC0, FARG_EEPROM_Write_data_
0x1F18	0xF001EC06  	CALL        _EEPROM_Write, 0
;SMS_gyuri.c,440 :: 		delay_ms(20);
0x1F1C	0x0E41      	MOVLW       65
0x1F1E	0x6E0C      	MOVWF       R12, 0
0x1F20	0x0EEE      	MOVLW       238
0x1F22	0x6E0D      	MOVWF       R13, 0
L_SmsCommands111:
0x1F24	0x2E0D      	DECFSZ      R13, 1, 0
0x1F26	0xD7FE      	BRA         L_SmsCommands111
0x1F28	0x2E0C      	DECFSZ      R12, 1, 0
0x1F2A	0xD7FC      	BRA         L_SmsCommands111
0x1F2C	0x0000      	NOP
;SMS_gyuri.c,438 :: 		for (i=0;i<10;i++){
0x1F2E	0x0102      	MOVLB       2
0x1F30	0x4B0F      	INFSNZ      SmsCommands_i_L3, 1, 1
0x1F32	0x2B10      	INCF        SmsCommands_i_L3+1, 1, 1
;SMS_gyuri.c,441 :: 		}
0x1F34	0xD7DD      	BRA         L_SmsCommands108
L_SmsCommands109:
;SMS_gyuri.c,443 :: 		}
L_SmsCommands107:
;SMS_gyuri.c,444 :: 		isDataProcessed = TRUE;
0x1F36	0x0E01      	MOVLW       1
0x1F38	0x0101      	MOVLB       1
0x1F3A	0x6F7E      	MOVWF       _isDataProcessed, 1
;SMS_gyuri.c,446 :: 		}
L_SmsCommands105:
;SMS_gyuri.c,450 :: 		if ((strstr(admin,phoneBuffer) != 0) && isDataProcessed == FALSE)
0x1F3C	0x0E87      	MOVLW       _admin
0x1F3E	0x0102      	MOVLB       2
0x1F40	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x1F42	0x0E00      	MOVLW       hi_addr(_admin)
0x1F44	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x1F46	0x0E7B      	MOVLW       _phoneBuffer
0x1F48	0x6F6F      	MOVWF       FARG_strstr_s2, 1
0x1F4A	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x1F4C	0x6F70      	MOVWF       FARG_strstr_s2+1, 1
0x1F4E	0xF003ECDB  	CALL        _strstr, 0
0x1F52	0x0E00      	MOVLW       0
0x1F54	0x1801      	XORWF       R1, 0 
