;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
0x0722	0xD7FC      	BRA         L_IntSetup48
0x0724	0x2E0B      	DECFSZ      R11, 1, 0
0x0726	0xD7FA      	BRA         L_IntSetup48
0x0728	0x0000      	NOP
0x072A	0x0000      	NOP
;Temp.c,346 :: 		if (strstr(interruptStreamBuffer,"OK") == 0){
0x072C	0x0EC4      	MOVLW       _interruptStreamBuffer
0x072E	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x0730	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0732	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x0734	0x0EDB      	MOVLW       ?lstr27_Temp
0x0736	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0738	0x0E00      	MOVLW       hi_addr(?lstr27_Temp)
0x073A	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x073C	0xDDAA      	RCALL       _strstr
0x073E	0x0E00      	MOVLW       0
0x0740	0x1801      	XORWF       R1, 0 
0x0742	0xE102      	BNZ         L__IntSetup119
0x0744	0x0E00      	MOVLW       0
0x0746	0x1800      	XORWF       R0, 0 
L__IntSetup119:
0x0748	0xE11D      	BNZ         L_IntSetup49
;Temp.c,347 :: 		PWRKEY = 1;
0x074A	0x8482      	BSF         PORTC, 2 
;Temp.c,348 :: 		delay_ms(1000);
0x074C	0x0E0D      	MOVLW       13
0x074E	0x6E0B      	MOVWF       R11, 0
0x0750	0x0EAF      	MOVLW       175
0x0752	0x6E0C      	MOVWF       R12, 0
0x0754	0x0EB6      	MOVLW       182
0x0756	0x6E0D      	MOVWF       R13, 0
L_IntSetup50:
0x0758	0x2E0D      	DECFSZ      R13, 1, 0
0x075A	0xD7FE      	BRA         L_IntSetup50
0x075C	0x2E0C      	DECFSZ      R12, 1, 0
0x075E	0xD7FC      	BRA         L_IntSetup50
0x0760	0x2E0B      	DECFSZ      R11, 1, 0
0x0762	0xD7FA      	BRA         L_IntSetup50
0x0764	0x0000      	NOP
;Temp.c,349 :: 		PWRKEY = 0;
0x0766	0x9482      	BCF         PORTC, 2 
;Temp.c,350 :: 		delay_ms(4000);
0x0768	0x0E33      	MOVLW       51
0x076A	0x6E0B      	MOVWF       R11, 0
0x076C	0x0EBB      	MOVLW       187
0x076E	0x6E0C      	MOVWF       R12, 0
0x0770	0x0EDF      	MOVLW       223
0x0772	0x6E0D      	MOVWF       R13, 0
L_IntSetup51:
0x0774	0x2E0D      	DECFSZ      R13, 1, 0
0x0776	0xD7FE      	BRA         L_IntSetup51
0x0778	0x2E0C      	DECFSZ      R12, 1, 0
0x077A	0xD7FC      	BRA         L_IntSetup51
0x077C	0x2E0B      	DECFSZ      R11, 1, 0
0x077E	0xD7FA      	BRA         L_IntSetup51
0x0780	0x0000      	NOP
0x0782	0x0000      	NOP
;Temp.c,351 :: 		}
L_IntSetup49:
;Temp.c,357 :: 		INTCON.GIE = 0;
0x0784	0x9EF2      	BCF         INTCON, 7 
;Temp.c,359 :: 		for (i=0;i<12;i++){
0x0786	0x0102      	MOVLB       2
0x0788	0x6BE5      	CLRF        IntSetup_i_L0, 1
0x078A	0x6BE6      	CLRF        IntSetup_i_L0+1, 1
L_IntSetup52:
0x078C	0x0E80      	MOVLW       128
0x078E	0x19E6      	XORWF       IntSetup_i_L0+1, 0, 1
0x0790	0x6E00      	MOVWF       R0 
0x0792	0x0E80      	MOVLW       128
0x0794	0x5C00      	SUBWF       R0, 0 
0x0796	0xE102      	BNZ         L__IntSetup120
0x0798	0x0E0C      	MOVLW       12
0x079A	0x5DE5      	SUBWF       IntSetup_i_L0, 0, 1
L__IntSetup120:
0x079C	0xE21F      	BC          L_IntSetup53
;Temp.c,360 :: 		kezelo[i] = EEPROM_Read(i+4);
0x079E	0x0E84      	MOVLW       _kezelo
0x07A0	0x25E5      	ADDWF       IntSetup_i_L0, 0, 1
0x07A2	0x6FE7      	MOVWF       FLOC__IntSetup, 1
0x07A4	0x0E00      	MOVLW       hi_addr(_kezelo)
0x07A6	0x21E6      	ADDWFC      IntSetup_i_L0+1, 0, 1
0x07A8	0x6FE8      	MOVWF       FLOC__IntSetup+1, 1
0x07AA	0x0E04      	MOVLW       4
0x07AC	0x25E5      	ADDWF       IntSetup_i_L0, 0, 1
0x07AE	0x6FE9      	MOVWF       FARG_EEPROM_Read_address, 1
0x07B0	0x0E00      	MOVLW       0
0x07B2	0x21E6      	ADDWFC      IntSetup_i_L0+1, 0, 1
0x07B4	0x6FEA      	MOVWF       FARG_EEPROM_Read_address+1, 1
0x07B6	0xDE8E      	RCALL       _EEPROM_Read
0x07B8	0xFFE1C2E7  	MOVFF       FLOC__IntSetup, FSR1L
0x07BC	0xFFE2C2E8  	MOVFF       FLOC__IntSetup+1, FSR1H
0x07C0	0xFFE6C000  	MOVFF       R0, POSTINC1
;Temp.c,361 :: 		delay_ms(20);
0x07C4	0x0E41      	MOVLW       65
0x07C6	0x6E0C      	MOVWF       R12, 0
0x07C8	0x0EEE      	MOVLW       238
0x07CA	0x6E0D      	MOVWF       R13, 0
L_IntSetup55:
0x07CC	0x2E0D      	DECFSZ      R13, 1, 0
0x07CE	0xD7FE      	BRA         L_IntSetup55
0x07D0	0x2E0C      	DECFSZ      R12, 1, 0
0x07D2	0xD7FC      	BRA         L_IntSetup55
0x07D4	0x0000      	NOP
;Temp.c,359 :: 		for (i=0;i<12;i++){
0x07D6	0x4BE5      	INFSNZ      IntSetup_i_L0, 1, 1
0x07D8	0x2BE6      	INCF        IntSetup_i_L0+1, 1, 1
;Temp.c,362 :: 		}
0x07DA	0xD7D8      	BRA         L_IntSetup52
L_IntSetup53:
;Temp.c,364 :: 		isHeaterActive = EEPROM_Read(20);
0x07DC	0x0E14      	MOVLW       20
0x07DE	0x6FE9      	MOVWF       FARG_EEPROM_Read_address, 1
0x07E0	0x0E00      	MOVLW       0
0x07E2	0x6FEA      	MOVWF       FARG_EEPROM_Read_address+1, 1
0x07E4	0xDE77      	RCALL       _EEPROM_Read
0x07E6	0xF083C000  	MOVFF       R0, _isHeaterActive
;Temp.c,366 :: 		if (isHeaterActive == TRUE){
0x07EA	0x5000      	MOVF        R0, 0 
0x07EC	0x0A01      	XORLW       1
0x07EE	0xE102      	BNZ         L_IntSetup56
;Temp.c,367 :: 		RELAY = 1;
0x07F0	0x8A81      	BSF         PORTB, 5 
;Temp.c,368 :: 		} else {
0x07F2	0xD001      	BRA         L_IntSetup57
L_IntSetup56:
;Temp.c,369 :: 		RELAY = 0;
0x07F4	0x9A81      	BCF         PORTB, 5 
;Temp.c,370 :: 		}
L_IntSetup57:
;Temp.c,372 :: 		INTCON.GIE = 1;
0x07F6	0x8EF2      	BSF         INTCON, 7 
;Temp.c,374 :: 		delay_ms(10000);
0x07F8	0x0E7F      	MOVLW       127
0x07FA	0x6E0B      	MOVWF       R11, 0
0x07FC	0x0ED4      	MOVLW       212
0x07FE	0x6E0C      	MOVWF       R12, 0
0x0800	0x0E31      	MOVLW       49
0x0802	0x6E0D      	MOVWF       R13, 0
L_IntSetup58:
0x0804	0x2E0D      	DECFSZ      R13, 1, 0
0x0806	0xD7FE      	BRA         L_IntSetup58
0x0808	0x2E0C      	DECFSZ      R12, 1, 0
0x080A	0xD7FC      	BRA         L_IntSetup58
0x080C	0x2E0B      	DECFSZ      R11, 1, 0
0x080E	0xD7FA      	BRA         L_IntSetup58
0x0810	0x0000      	NOP
0x0812	0x0000      	NOP
;Temp.c,376 :: 		UART1_Write_Text("AT+CMGF=1\r\n");
0x0814	0x0ECA      	MOVLW       ?lstr28_Temp
0x0816	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0818	0x0E00      	MOVLW       hi_addr(?lstr28_Temp)
0x081A	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x081C	0xDD78      	RCALL       _UART1_Write_Text
;Temp.c,377 :: 		delay_ms(300);
0x081E	0x0E04      	MOVLW       4
0x0820	0x6E0B      	MOVWF       R11, 0
0x0822	0x0ECF      	MOVLW       207
0x0824	0x6E0C      	MOVWF       R12, 0
0x0826	0x0E01      	MOVLW       1
0x0828	0x6E0D      	MOVWF       R13, 0
L_IntSetup59:
0x082A	0x2E0D      	DECFSZ      R13, 1, 0
0x082C	0xD7FE      	BRA         L_IntSetup59
0x082E	0x2E0C      	DECFSZ      R12, 1, 0
0x0830	0xD7FC      	BRA         L_IntSetup59
0x0832	0x2E0B      	DECFSZ      R11, 1, 0
0x0834	0xD7FA      	BRA         L_IntSetup59
0x0836	0x0000      	NOP
0x0838	0x0000      	NOP
;Temp.c,378 :: 		UART1_Write_Text("AT+CLTS=1\r\n");
0x083A	0x0EB2      	MOVLW       ?lstr29_Temp
0x083C	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x083E	0x0E00      	MOVLW       hi_addr(?lstr29_Temp)
0x0840	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0842	0xDD65      	RCALL       _UART1_Write_Text
;Temp.c,379 :: 		delay_ms(500);
0x0844	0x0E07      	MOVLW       7
0x0846	0x6E0B      	MOVWF       R11, 0
0x0848	0x0E58      	MOVLW       88
0x084A	0x6E0C      	MOVWF       R12, 0
0x084C	0x0E59      	MOVLW       89
0x084E	0x6E0D      	MOVWF       R13, 0
L_IntSetup60:
0x0850	0x2E0D      	DECFSZ      R13, 1, 0
0x0852	0xD7FE      	BRA         L_IntSetup60
0x0854	0x2E0C      	DECFSZ      R12, 1, 0
0x0856	0xD7FC      	BRA         L_IntSetup60
0x0858	0x2E0B      	DECFSZ      R11, 1, 0
0x085A	0xD7FA      	BRA         L_IntSetup60
0x085C	0x0000      	NOP
0x085E	0x0000      	NOP
;Temp.c,380 :: 		UART1_Write_Text("AT+CLIP=1\r\n");
0x0860	0x0EBE      	MOVLW       ?lstr30_Temp
0x0862	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0864	0x0E00      	MOVLW       hi_addr(?lstr30_Temp)
0x0866	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0868	0xDD52      	RCALL       _UART1_Write_Text
;Temp.c,381 :: 		delay_ms(500);
0x086A	0x0E07      	MOVLW       7
0x086C	0x6E0B      	MOVWF       R11, 0
0x086E	0x0E58      	MOVLW       88
0x0870	0x6E0C      	MOVWF       R12, 0
0x0872	0x0E59      	MOVLW       89
0x0874	0x6E0D      	MOVWF       R13, 0
L_IntSetup61:
0x0876	0x2E0D      	DECFSZ      R13, 1, 0
0x0878	0xD7FE      	BRA         L_IntSetup61
0x087A	0x2E0C      	DECFSZ      R12, 1, 0
0x087C	0xD7FC      	BRA         L_IntSetup61
0x087E	0x2E0B      	DECFSZ      R11, 1, 0
0x0880	0xD7FA      	BRA         L_IntSetup61
0x0882	0x0000      	NOP
0x0884	0x0000      	NOP
;Temp.c,383 :: 		secondCounter = 0;
0x0886	0x0101      	MOVLB       1
0x0888	0x6BB7      	CLRF        _secondCounter, 1
0x088A	0x6BB8      	CLRF        _secondCounter+1, 1
;Temp.c,386 :: 		}
L_end_IntSetup:
0x088C	0x0012      	RETURN      0
; end of _IntSetup
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x088E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0890	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0894	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0896	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0898	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x089A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x089C	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Read:
;__Lib_UART_c67d67.c,44 :: 		
;__Lib_UART_c67d67.c,47 :: 		
0x089E	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67d67.c,48 :: 		
0x08A2	0xA2AB      	BTFSS       RCSTA, 1 
0x08A4	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67d67.c,49 :: 		
0x08A6	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67d67.c,50 :: 		
0x08A8	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67d67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67d67.c,52 :: 		
0x08AA	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67d67.c,53 :: 		
L_end_UART1_Read:
0x08AE	0x0012      	RETURN      0
; end of _UART1_Read
_SmsIncome:
;Temp.c,277 :: 		void SmsIncome()
;Temp.c,280 :: 		if (strstr(interruptStreamBuffer,"MTI:") != 0)
0x08B0	0x0EC4      	MOVLW       _interruptStreamBuffer
0x08B2	0x0102      	MOVLB       2
0x08B4	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x08B6	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x08B8	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x08BA	0x0E76      	MOVLW       ?lstr22_Temp
0x08BC	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x08BE	0x0E01      	MOVLW       hi_addr(?lstr22_Temp)
0x08C0	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x08C2	0xDCE7      	RCALL       _strstr
0x08C4	0x0E00      	MOVLW       0
0x08C6	0x1801      	XORWF       R1, 0 
0x08C8	0xE102      	BNZ         L__SmsIncome116
0x08CA	0x0E00      	MOVLW       0
0x08CC	0x1800      	XORWF       R0, 0 
L__SmsIncome116:
0x08CE	0xE024      	BZ          L_SmsIncome42
;Temp.c,282 :: 		INTCON.GIE = 0;
0x08D0	0x9EF2      	BCF         INTCON, 7 
;Temp.c,283 :: 		delay_ms(1500);
0x08D2	0x0E14      	MOVLW       20
0x08D4	0x6E0B      	MOVWF       R11, 0
0x08D6	0x0E07      	MOVLW       7
0x08D8	0x6E0C      	MOVWF       R12, 0
0x08DA	0x0E11      	MOVLW       17
0x08DC	0x6E0D      	MOVWF       R13, 0
L_SmsIncome43:
0x08DE	0x2E0D      	DECFSZ      R13, 1, 0
0x08E0	0xD7FE      	BRA         L_SmsIncome43
0x08E2	0x2E0C      	DECFSZ      R12, 1, 0
0x08E4	0xD7FC      	BRA         L_SmsIncome43
0x08E6	0x2E0B      	DECFSZ      R11, 1, 0
0x08E8	0xD7FA      	BRA         L_SmsIncome43
0x08EA	0x0000      	NOP
0x08EC	0x0000      	NOP
;Temp.c,284 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x08EE	0x0EC4      	MOVLW       _interruptStreamBuffer
0x08F0	0x0102      	MOVLB       2
0x08F2	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x08F4	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x08F6	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x08F8	0x6BEB      	CLRF        FARG_memset_character, 1
0x08FA	0x0EC7      	MOVLW       199
0x08FC	0x6FEC      	MOVWF       FARG_memset_n, 1
0x08FE	0x0E00      	MOVLW       0
0x0900	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0902	0xDDA4      	RCALL       _memset
;Temp.c,286 :: 		index=0;
0x0904	0x0101      	MOVLB       1
0x0906	0x6BB5      	CLRF        _index, 1
0x0908	0x6BB6      	CLRF        _index+1, 1
;Temp.c,287 :: 		INTCON.GIE = 1;
0x090A	0x8EF2      	BSF         INTCON, 7 
;Temp.c,289 :: 		UART1_Write_Text("AT+CMGR=1\r\n");
0x090C	0x0EDF      	MOVLW       ?lstr23_Temp
0x090E	0x0102      	MOVLB       2
0x0910	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0912	0x0E00      	MOVLW       hi_addr(?lstr23_Temp)
0x0914	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0916	0xDCFB      	RCALL       _UART1_Write_Text
;Temp.c,292 :: 		}
L_SmsIncome42:
;Temp.c,295 :: 		}
L_end_SmsIncome:
0x0918	0x0012      	RETURN      0
; end of _SmsIncome
_WatchEnvironment:
;Temp.c,388 :: 		void WatchEnvironment(){
;Temp.c,429 :: 		if (secondCounter >= 180){
0x091A	0x0E80      	MOVLW       128
0x091C	0x0101      	MOVLB       1
0x091E	0x19B8      	XORWF       _secondCounter+1, 0, 1
0x0920	0x6E00      	MOVWF       R0 
0x0922	0x0E80      	MOVLW       128
0x0924	0x5C00      	SUBWF       R0, 0 
0x0926	0xE102      	BNZ         L__WatchEnvironment122
0x0928	0x0EB4      	MOVLW       180
0x092A	0x5DB7      	SUBWF       _secondCounter, 0, 1
L__WatchEnvironment122:
0x092C	0xA0D8      	BTFSS       STATUS, 0 
0x092E	0xD0CF      	BRA         L_WatchEnvironment62
;Temp.c,431 :: 		secondCounter = 0;
0x0930	0x6BB7      	CLRF        _secondCounter, 1
0x0932	0x6BB8      	CLRF        _secondCounter+1, 1
;Temp.c,432 :: 		INTCON.GIE = 1;
0x0934	0x8EF2      	BSF         INTCON, 7 
;Temp.c,433 :: 		delay_ms(500);
0x0936	0x0E07      	MOVLW       7
0x0938	0x6E0B      	MOVWF       R11, 0
0x093A	0x0E58      	MOVLW       88
0x093C	0x6E0C      	MOVWF       R12, 0
0x093E	0x0E59      	MOVLW       89
0x0940	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment63:
0x0942	0x2E0D      	DECFSZ      R13, 1, 0
0x0944	0xD7FE      	BRA         L_WatchEnvironment63
0x0946	0x2E0C      	DECFSZ      R12, 1, 0
0x0948	0xD7FC      	BRA         L_WatchEnvironment63
0x094A	0x2E0B      	DECFSZ      R11, 1, 0
0x094C	0xD7FA      	BRA         L_WatchEnvironment63
0x094E	0x0000      	NOP
0x0950	0x0000      	NOP
;Temp.c,434 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x0952	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0954	0x0102      	MOVLB       2
0x0956	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0958	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x095A	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x095C	0x6BEB      	CLRF        FARG_memset_character, 1
0x095E	0x0EC7      	MOVLW       199
0x0960	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0962	0x0E00      	MOVLW       0
0x0964	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0966	0xDD72      	RCALL       _memset
;Temp.c,435 :: 		index = 0;
0x0968	0x0101      	MOVLB       1
0x096A	0x6BB5      	CLRF        _index, 1
0x096C	0x6BB6      	CLRF        _index+1, 1
;Temp.c,436 :: 		UART1_Write_Text("AT+CREG?\r\n");
0x096E	0x0EA1      	MOVLW       ?lstr31_Temp
0x0970	0x0102      	MOVLB       2
0x0972	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0974	0x0E02      	MOVLW       hi_addr(?lstr31_Temp)
0x0976	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0978	0xDCCA      	RCALL       _UART1_Write_Text
;Temp.c,438 :: 		delay_ms(500);
0x097A	0x0E07      	MOVLW       7
0x097C	0x6E0B      	MOVWF       R11, 0
0x097E	0x0E58      	MOVLW       88
0x0980	0x6E0C      	MOVWF       R12, 0
0x0982	0x0E59      	MOVLW       89
0x0984	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment64:
0x0986	0x2E0D      	DECFSZ      R13, 1, 0
0x0988	0xD7FE      	BRA         L_WatchEnvironment64
0x098A	0x2E0C      	DECFSZ      R12, 1, 0
0x098C	0xD7FC      	BRA         L_WatchEnvironment64
0x098E	0x2E0B      	DECFSZ      R11, 1, 0
0x0990	0xD7FA      	BRA         L_WatchEnvironment64
0x0992	0x0000      	NOP
0x0994	0x0000      	NOP
;Temp.c,439 :: 		if (!(strstr(interruptStreamBuffer,"+CREG: 0,1") != 0 || strstr(interruptStreamBuffer,"+CREG: 0,5") != 0)){
0x0996	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0998	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x099A	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x099C	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x099E	0x0EBA      	MOVLW       ?lstr32_Temp
0x09A0	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x09A2	0x0E02      	MOVLW       hi_addr(?lstr32_Temp)
0x09A4	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x09A6	0xDC75      	RCALL       _strstr
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x1801      	XORWF       R1, 0 
0x09AC	0xE102      	BNZ         L__WatchEnvironment123
0x09AE	0x0E00      	MOVLW       0
0x09B0	0x1800      	XORWF       R0, 0 
L__WatchEnvironment123:
0x09B2	0xE112      	BNZ         L_WatchEnvironment66
0x09B4	0x0EC4      	MOVLW       _interruptStreamBuffer
0x09B6	0x0102      	MOVLB       2
0x09B8	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x09BA	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x09BC	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x09BE	0x0EC5      	MOVLW       ?lstr33_Temp
0x09C0	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x09C2	0x0E02      	MOVLW       hi_addr(?lstr33_Temp)
0x09C4	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x09C6	0xDC65      	RCALL       _strstr
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x1801      	XORWF       R1, 0 
0x09CC	0xE102      	BNZ         L__WatchEnvironment124
0x09CE	0x0E00      	MOVLW       0
0x09D0	0x1800      	XORWF       R0, 0 
L__WatchEnvironment124:
0x09D2	0xE102      	BNZ         L_WatchEnvironment66
0x09D4	0x6A00      	CLRF        R0 
0x09D6	0xD002      	BRA         L_WatchEnvironment65
L_WatchEnvironment66:
0x09D8	0x0E01      	MOVLW       1
0x09DA	0x6E00      	MOVWF       R0 
L_WatchEnvironment65:
0x09DC	0x5200      	MOVF        R0, 1 
0x09DE	0xE171      	BNZ         L_WatchEnvironment67
;Temp.c,441 :: 		if (networkFlag == 1){
0x09E0	0x0102      	MOVLB       2
0x09E2	0x51D2      	MOVF        _networkFlag, 0, 1
0x09E4	0x0A01      	XORLW       1
0x09E6	0xE103      	BNZ         L_WatchEnvironment68
;Temp.c,442 :: 		sec = 0;
0x09E8	0x6BD0      	CLRF        _sec, 1
0x09EA	0x6BD1      	CLRF        _sec+1, 1
;Temp.c,443 :: 		networkFlag = 0;
0x09EC	0x6BD2      	CLRF        _networkFlag, 1
;Temp.c,445 :: 		}
L_WatchEnvironment68:
;Temp.c,447 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x09EE	0x0EC4      	MOVLW       _interruptStreamBuffer
0x09F0	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x09F2	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x09F4	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x09F6	0x6BEB      	CLRF        FARG_memset_character, 1
0x09F8	0x0EC7      	MOVLW       199
0x09FA	0x6FEC      	MOVWF       FARG_memset_n, 1
0x09FC	0x0E00      	MOVLW       0
0x09FE	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0A00	0xDD25      	RCALL       _memset
;Temp.c,448 :: 		index = 0;
0x0A02	0x0101      	MOVLB       1
0x0A04	0x6BB5      	CLRF        _index, 1
0x0A06	0x6BB6      	CLRF        _index+1, 1
;Temp.c,449 :: 		UART1_Write_Text("AT\r\n");
0x0A08	0x0EAF      	MOVLW       ?lstr34_Temp
0x0A0A	0x0102      	MOVLB       2
0x0A0C	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0A0E	0x0E02      	MOVLW       hi_addr(?lstr34_Temp)
0x0A10	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0A12	0xDC7D      	RCALL       _UART1_Write_Text
;Temp.c,450 :: 		delay_ms(500);
0x0A14	0x0E07      	MOVLW       7
0x0A16	0x6E0B      	MOVWF       R11, 0
0x0A18	0x0E58      	MOVLW       88
0x0A1A	0x6E0C      	MOVWF       R12, 0
0x0A1C	0x0E59      	MOVLW       89
0x0A1E	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment69:
0x0A20	0x2E0D      	DECFSZ      R13, 1, 0
0x0A22	0xD7FE      	BRA         L_WatchEnvironment69
0x0A24	0x2E0C      	DECFSZ      R12, 1, 0
0x0A26	0xD7FC      	BRA         L_WatchEnvironment69
0x0A28	0x2E0B      	DECFSZ      R11, 1, 0
0x0A2A	0xD7FA      	BRA         L_WatchEnvironment69
0x0A2C	0x0000      	NOP
0x0A2E	0x0000      	NOP
;Temp.c,451 :: 		if (strstr(interruptStreamBuffer,"OK") != 0){
0x0A30	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0A32	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x0A34	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0A36	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x0A38	0x0EAC      	MOVLW       ?lstr35_Temp
0x0A3A	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0A3C	0x0E02      	MOVLW       hi_addr(?lstr35_Temp)
0x0A3E	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0A40	0xDC28      	RCALL       _strstr
0x0A42	0x0E00      	MOVLW       0
0x0A44	0x1801      	XORWF       R1, 0 
0x0A46	0xE102      	BNZ         L__WatchEnvironment125
0x0A48	0x0E00      	MOVLW       0
0x0A4A	0x1800      	XORWF       R0, 0 
L__WatchEnvironment125:
0x0A4C	0xE01C      	BZ          L_WatchEnvironment70
;Temp.c,452 :: 		PWRKEY = 1;
0x0A4E	0x8482      	BSF         PORTC, 2 
;Temp.c,453 :: 		delay_ms(1000);
0x0A50	0x0E0D      	MOVLW       13
0x0A52	0x6E0B      	MOVWF       R11, 0
0x0A54	0x0EAF      	MOVLW       175
0x0A56	0x6E0C      	MOVWF       R12, 0
0x0A58	0x0EB6      	MOVLW       182
0x0A5A	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment71:
0x0A5C	0x2E0D      	DECFSZ      R13, 1, 0
0x0A5E	0xD7FE      	BRA         L_WatchEnvironment71
0x0A60	0x2E0C      	DECFSZ      R12, 1, 0
0x0A62	0xD7FC      	BRA         L_WatchEnvironment71
0x0A64	0x2E0B      	DECFSZ      R11, 1, 0
0x0A66	0xD7FA      	BRA         L_WatchEnvironment71
0x0A68	0x0000      	NOP
;Temp.c,454 :: 		PWRKEY = 0;
0x0A6A	0x9482      	BCF         PORTC, 2 
;Temp.c,455 :: 		delay_ms(7000);
0x0A6C	0x0E59      	MOVLW       89
0x0A6E	0x6E0B      	MOVWF       R11, 0
0x0A70	0x0EC8      	MOVLW       200
0x0A72	0x6E0C      	MOVWF       R12, 0
0x0A74	0x0E08      	MOVLW       8
0x0A76	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment72:
0x0A78	0x2E0D      	DECFSZ      R13, 1, 0
0x0A7A	0xD7FE      	BRA         L_WatchEnvironment72
0x0A7C	0x2E0C      	DECFSZ      R12, 1, 0
